CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCreditCard,IsActiveMember,EstimatedSalary,Churn
1995,Female,64,36,187475.69,2,0,1,141326.82,1
1996,Male,42,38,120658.36,4,1,1,22998.88,1
1997,Male,26,28,94680.18,3,0,1,81010.06,1
1998,Female,21,35,11943.3,2,0,0,163218.84,0
1999,Female,31,37,134328.46,3,0,0,33946.94,1
2000,Male,54,38,116441.75,3,1,0,70816.49,1
2001,Male,20,23,192069.62,3,1,0,70816.49,1
2002,Male,30,23,244318.845,3,1,0,70816.49,1
2003,Male,40,23,296568.07,3,1,0,70816.49,1
2004,Male,10,23,296568.07,3,1,0,70816.49,1
2005,Male,100,23,296568.07,3,1,0,70816.49,1
2006,Male,100,23,296568.07,3,1,0,70816.49,1
2007,Male,10,23,296568.07,3,1,0,70816.49,1
2008,Male,24,23,296568.07,3,1,0,70816.49,1
2009,Male,24,23,296568.07,3,1,0,70816.49,1
2010,Male,24,23,296568.07,3,1,0,70816.49,1
2011,Male,24,23,296568.07,3,1,0,70816.49,1
2012,Male,24,23,296568.07,3,1,0,70816.49,1
2013,Male,24,23,296568.07,3,1,0,70816.49,1
2014,Male,24,23,296568.07,3,1,0,70816.49,1
2015,Male,24,23,296568.07,3,1,0,70816.49,1
2016,Male,24,23,296568.07,3,1,0,70816.49,1
2017,Male,24,23,296568.07,3,1,0,70816.49,1
2018,Male,24,23,296568.07,3,1,0,70816.49,1
2019,Male,24,23,296568.07,3,1,0,70816.49,1
2020,Male,24,23,296568.07,3,1,0,70816.49,1
2021,Male,24,23,296568.07,3,1,0,70816.49,1
2022,Male,24,23,296568.07,3,1,0,70816.49,1
2023,Male,24,23,296568.07,3,1,0,70816.49,1
2024,Male,24,23,296568.07,3,1,0,70816.49,1
2025,Male,24,23,296568.07,3,1,0,70816.49,1
2026,Male,24,23,296568.07,3,1,0,70816.49,1
2027,Male,24,23,296568.07,3,1,0,70816.49,1
2028,Male,24,23,296568.07,3,1,0,70816.49,1
2029,Male,24,23,296568.07,3,1,0,70816.49,1
2030,Male,24,23,296568.07,3,1,0,70816.49,1
2031,Male,24,23,296568.07,3,1,0,70816.49,1
2032,Male,24,23,296568.07,3,1,0,70816.49,1
2033,Male,24,23,296568.07,3,1,0,70816.49,1
2034,Male,24,23,296568.07,3,1,0,70816.49,1
2035,Male,24,23,296568.07,3,1,0,70816.49,1
2036,Male,24,23,296568.07,3,1,0,70816.49,1
2037,Male,24,23,296568.07,3,1,0,70816.49,1
2038,Male,24,23,296568.07,3,1,0,70816.49,1
2039,Male,24,23,296568.07,3,1,0,70816.49,1
2040,Male,24,23,296568.07,3,1,0,70816.49,1
2041,Male,24,23,296568.07,3,1,0,70816.49,1
2042,Male,24,23,296568.07,3,1,0,70816.49,1
2043,Male,24,23,296568.07,3,1,0,70816.49,1
2044,Male,24,23,296568.07,3,1,0,70816.49,1
2045,Male,24,23,296568.07,3,1,0,70816.49,1
2046,Male,24,23,296568.07,3,1,0,70816.49,1
2047,Male,24,23,296568.07,3,1,0,70816.49,1
2048,Male,24,23,296568.07,3,1,0,70816.49,1
2049,Male,24,23,296568.07,3,1,0,70816.49,1
2050,Male,24,23,296568.07,3,1,0,70816.49,1
2051,Male,24,23,296568.07,3,1,0,70816.49,1
2052,Male,24,23,296568.07,3,1,0,70816.49,1
2053,Male,24,23,296568.07,3,1,0,70816.49,1
2054,Male,24,23,296568.07,3,1,0,70816.49,1
2055,Male,24,23,296568.07,3,1,0,70816.49,1
2056,Male,24,23,296568.07,3,1,0,70816.49,1
2057,Male,24,23,296568.07,3,1,0,70816.49,1
2058,Male,24,23,296568.07,3,1,0,70816.49,1
2059,Male,24,23,296568.07,3,1,0,70816.49,1
2060,Male,24,23,296568.07,3,1,0,70816.49,1
2061,Male,24,23,296568.07,3,1,0,70816.49,1
2062,Male,24,23,296568.07,3,1,0,70816.49,1
2063,Male,24,23,296568.07,3,1,0,70816.49,1
2064,Male,24,23,296568.07,3,1,0,70816.49,1
2065,Male,24,23,296568.07,3,1,0,70816.49,1
2066,Male,24,23,296568.07,3,1,0,70816.49,1
2067,Male,24,23,296568.07,3,1,0,70816.49,1
2068,Male,24,23,296568.07,3,1,0,70816.49,1
2069,Male,24,23,296568.07,3,1,0,70816.49,1
2070,Male,24,23,296568.07,3,1,0,70816.49,1
2071,Male,24,23,296568.07,3,1,0,70816.49,1
2072,Male,24,23,296568.07,3,1,0,70816.49,1
2073,Male,24,23,296568.07,3,1,0,70816.49,1
2074,Male,24,23,296568.07,3,1,0,70816.49,1
2075,Male,24,23,296568.07,3,1,0,70816.49,1
2076,Male,24,23,296568.07,3,1,0,70816.49,1
2077,Male,24,23,296568.07,3,1,0,70816.49,1
2078,Male,24,23,296568.07,3,1,0,70816.49,1
2079,Male,24,23,296568.07,3,1,0,70816.49,1
2080,Male,24,23,296568.07,3,1,0,70816.49,1
2081,Male,24,23,296568.07,3,1,0,70816.49,1
2082,Female,26,10,158418.7,1,1,1,151829.9,0
2083,Female,26,10,158418.7,1,1,1,151829.9,0
2084,Female,26,10,158418.7,1,1,1,151829.9,0
2085,Female,26,10,158418.7,1,1,1,151829.9,0
2086,Female,26,10,158418.7,1,1,1,151829.9,0
2087,Female,26,10,158418.7,1,1,1,151829.9,0
2088,Female,26,10,158418.7,1,1,1,151829.9,0
2089,Female,26,10,158418.7,1,1,1,151829.9,0
2090,Female,26,10,158418.7,1,1,1,151829.9,0
2091,Female,26,10,158418.7,1,1,1,151829.9,0
2092,Female,26,10,158418.7,1,1,1,151829.9,0
2093,Female,26,10,158418.7,1,1,1,151829.9,0
2094,Female,26,10,158418.7,1,1,1,151829.9,0
2095,Female,26,10,158418.7,1,1,1,151829.9,0
2096,Female,26,10,158418.7,1,1,1,151829.9,0
2097,Female,26,10,158418.7,1,1,1,151829.9,0
2098,Female,26,10,158418.7,1,1,1,151829.9,0
2099,Female,26,10,158418.7,1,1,1,151829.9,0
2100,Female,26,10,158418.7,1,1,1,151829.9,0
2101,Female,26,10,158418.7,1,1,1,151829.9,0
2102,Female,26,10,158418.7,1,1,1,151829.9,0
2103,Female,26,10,158418.7,1,1,1,151829.9,0
2104,Female,26,10,158418.7,1,1,1,151829.9,0
2105,Female,26,10,158418.7,1,1,1,151829.9,0
2106,Female,26,10,158418.7,1,1,1,151829.9,0
2107,Female,26,10,158418.7,1,1,1,151829.9,0
2108,Female,26,10,158418.7,1,1,1,151829.9,0
2109,Female,26,10,158418.7,1,1,1,151829.9,0
2110,Female,26,10,158418.7,1,1,1,151829.9,0
2111,Female,26,10,158418.7,1,1,1,151829.9,0
2112,Female,26,10,158418.7,1,1,1,151829.9,0
2113,Female,26,10,158418.7,1,1,1,151829.9,0
2114,Female,26,10,158418.7,1,1,1,151829.9,0
2115,Female,26,10,158418.7,1,1,1,151829.9,0
2116,Female,26,10,158418.7,1,1,1,151829.9,0
2117,Female,26,10,158418.7,1,1,1,151829.9,0
2118,Female,26,10,158418.7,1,1,1,151829.9,0
2119,Female,26,10,158418.7,1,1,1,151829.9,0
2120,Female,26,10,158418.7,1,1,1,151829.9,0
2121,Female,26,10,158418.7,1,1,1,151829.9,0
2122,Female,26,10,158418.7,1,1,1,151829.9,0
2123,Female,26,10,158418.7,1,1,1,151829.9,0
2124,Female,26,10,158418.7,1,1,1,151829.9,0
2125,Female,26,10,158418.7,1,1,1,151829.9,0
2126,Female,26,10,158418.7,1,1,1,151829.9,0
2127,Female,26,10,158418.7,1,1,1,151829.9,0
2128,Female,26,10,158418.7,1,1,1,151829.9,0
2129,Female,26,10,158418.7,1,1,1,151829.9,0
2130,Female,26,10,158418.7,1,1,1,151829.9,0
2131,Female,26,10,158418.7,1,1,1,151829.9,0
2132,Female,26,10,158418.7,1,1,1,151829.9,0
2133,Female,26,10,158418.7,1,1,1,151829.9,0
2134,Female,26,10,158418.7,1,1,1,151829.9,0
2135,Female,26,10,158418.7,1,1,1,151829.9,0
2136,Female,26,10,158418.7,1,1,1,151829.9,0
2137,Female,26,10,158418.7,1,1,1,151829.9,0
2138,Female,26,10,158418.7,1,1,1,151829.9,0
2139,Female,26,10,158418.7,1,1,1,151829.9,0
2140,Female,26,10,158418.7,1,1,1,151829.9,0
2141,Female,26,10,158418.7,1,1,1,151829.9,0
2142,Female,26,10,158418.7,1,1,1,151829.9,0
2143,Female,26,10,158418.7,1,1,1,151829.9,0
2144,Female,26,10,158418.7,1,1,1,151829.9,0
2145,Female,26,10,158418.7,1,1,1,151829.9,0
2146,Female,26,10,158418.7,1,1,1,151829.9,0
2147,Female,26,10,158418.7,1,1,1,151829.9,0
2148,Female,26,10,158418.7,1,1,1,151829.9,0
2149,Female,26,10,158418.7,1,1,1,151829.9,0
2150,Female,26,10,158418.7,1,1,1,151829.9,0
2151,Female,26,10,158418.7,1,1,1,151829.9,0
2152,Female,26,10,158418.7,1,1,1,151829.9,0
2153,Female,26,10,158418.7,1,1,1,151829.9,0
2154,Female,26,10,158418.7,1,1,1,151829.9,0
2155,Female,26,10,158418.7,1,1,1,151829.9,0
2156,Female,26,10,158418.7,1,1,1,151829.9,0
2157,Female,26,10,158418.7,1,1,1,151829.9,0
2158,Female,26,10,158418.7,1,1,1,151829.9,0
2159,Female,26,10,158418.7,1,1,1,151829.9,0
2160,Female,26,10,158418.7,1,1,1,151829.9,0
2161,Female,26,10,158418.7,1,1,1,151829.9,0
2162,Female,26,10,158418.7,1,1,1,151829.9,0
2163,Female,26,10,158418.7,1,1,1,151829.9,0
2164,Female,26,10,158418.7,1,1,1,151829.9,0
2165,Female,26,10,158418.7,1,1,1,151829.9,0
2166,Female,26,10,158418.7,1,1,1,151829.9,0
2167,Female,26,10,158418.7,1,1,1,151829.9,0
2168,Female,26,10,158418.7,1,1,1,151829.9,0
2169,Female,26,10,158418.7,1,1,1,151829.9,0
2170,Female,26,10,158418.7,1,1,1,151829.9,0
2171,Female,26,10,158418.7,1,1,1,151829.9,0
2172,Female,26,10,158418.7,1,1,1,151829.9,0
2173,Female,26,10,158418.7,1,1,1,151829.9,0
2174,Female,26,10,158418.7,1,1,1,151829.9,0
2175,Female,26,10,158418.7,1,1,1,151829.9,0
2176,Female,26,10,158418.7,1,1,1,151829.9,0
2177,Female,26,10,158418.7,1,1,1,151829.9,0
2178,Female,26,10,158418.7,1,1,1,151829.9,0
2179,Female,26,10,158418.7,1,1,1,151829.9,0
2180,Female,26,10,158418.7,1,1,1,151829.9,0
2181,Female,26,10,158418.7,1,1,1,151829.9,0
2182,Female,26,10,158418.7,1,1,1,151829.9,0
2183,Female,26,10,158418.7,1,1,1,151829.9,0
2184,Female,26,10,158418.7,1,1,1,151829.9,0
2185,Female,26,10,158418.7,1,1,1,151829.9,0
2186,Female,26,10,158418.7,1,1,1,151829.9,0
2187,Female,26,10,158418.7,1,1,1,151829.9,0
2188,Female,26,10,158418.7,1,1,1,151829.9,0
2189,Female,26,10,158418.7,1,1,1,151829.9,0
2190,Female,26,10,158418.7,1,1,1,151829.9,0
2191,Female,26,10,158418.7,1,1,1,151829.9,0
2192,Female,26,10,158418.7,1,1,1,151829.9,0
2193,Female,26,10,158418.7,1,1,1,151829.9,0
2194,Female,26,10,158418.7,1,1,1,151829.9,0
2195,Female,26,10,158418.7,1,1,1,151829.9,0
2196,Female,26,10,158418.7,1,1,1,151829.9,0
2197,Female,26,10,158418.7,1,1,1,151829.9,0
2198,Female,26,10,158418.7,1,1,1,151829.9,0
2199,Female,26,10,158418.7,1,1,1,151829.9,0
2200,Female,26,10,158418.7,1,1,1,151829.9,0
2201,Female,26,10,158418.7,1,1,1,151829.9,0
2202,Female,26,10,158418.7,1,1,1,151829.9,0
2203,Female,26,10,158418.7,1,1,1,151829.9,0
2204,Female,26,10,158418.7,1,1,1,151829.9,0
2205,Female,26,10,158418.7,1,1,1,151829.9,0
2206,Female,26,10,158418.7,1,1,1,151829.9,0
2207,Female,26,10,158418.7,1,1,1,151829.9,0
2208,Female,26,10,158418.7,1,1,1,151829.9,0
2209,Female,26,10,158418.7,1,1,1,151829.9,0
2210,Female,26,10,158418.7,1,1,1,151829.9,0
2211,Female,26,10,158418.7,1,1,1,151829.9,0
2212,Female,26,10,158418.7,1,1,1,151829.9,0
2213,Female,26,10,158418.7,1,1,1,151829.9,0
2214,Female,26,10,158418.7,1,1,1,151829.9,0
2215,Female,26,10,158418.7,1,1,1,151829.9,0
2216,Female,26,10,158418.7,1,1,1,151829.9,0
2217,Female,26,10,158418.7,1,1,1,151829.9,0
2218,Female,26,10,158418.7,1,1,1,151829.9,0
2219,Female,26,10,158418.7,1,1,1,151829.9,0
2220,Female,26,10,158418.7,1,1,1,151829.9,0
2221,Female,26,10,158418.7,1,1,1,151829.9,0
2222,Female,26,10,158418.7,1,1,1,151829.9,0
2223,Female,26,10,158418.7,1,1,1,151829.9,0
2224,Female,26,10,158418.7,1,1,1,151829.9,0
2225,Female,26,10,158418.7,1,1,1,151829.9,0
2226,Female,26,10,158418.7,1,1,1,151829.9,0
2227,Female,26,10,158418.7,1,1,1,151829.9,0
2228,Female,26,10,158418.7,1,1,1,151829.9,0
2229,Female,26,10,158418.7,1,1,1,151829.9,0
2230,Female,26,10,158418.7,1,1,1,151829.9,0
2231,Female,26,10,158418.7,1,1,1,151829.9,0
2232,Female,26,10,158418.7,1,1,1,151829.9,0
2233,Female,26,10,158418.7,1,1,1,151829.9,0
2234,Female,26,10,158418.7,1,1,1,151829.9,0
2235,Female,26,10,158418.7,1,1,1,151829.9,0
2236,Female,26,10,158418.7,1,1,1,151829.9,0
2237,Female,26,10,158418.7,1,1,1,151829.9,0
2238,Female,26,10,158418.7,1,1,1,151829.9,0
2239,Female,26,10,158418.7,1,1,1,151829.9,0
2240,Female,26,10,158418.7,1,1,1,151829.9,0
2241,Female,26,10,158418.7,1,1,1,151829.9,0
2242,Female,26,10,158418.7,1,1,1,151829.9,0
2243,Female,26,10,158418.7,1,1,1,151829.9,0
2244,Female,26,10,158418.7,1,1,1,151829.9,0
2245,Female,26,10,158418.7,1,1,1,151829.9,0
2246,Female,26,10,158418.7,1,1,1,151829.9,0
2247,Female,26,10,158418.7,1,1,1,151829.9,0
2248,Female,26,10,158418.7,1,1,1,151829.9,0
2249,Female,26,10,158418.7,1,1,1,151829.9,0
2250,Female,26,10,158418.7,1,1,1,151829.9,0
2251,Female,26,10,158418.7,1,1,1,151829.9,0
2252,Female,26,10,158418.7,1,1,1,151829.9,0
2253,Female,26,10,158418.7,1,1,1,151829.9,0
2254,Female,26,10,158418.7,1,1,1,151829.9,0
2255,Female,26,10,158418.7,1,1,1,151829.9,0
2256,Female,26,10,158418.7,1,1,1,151829.9,0
2257,Female,26,10,158418.7,1,1,1,151829.9,0
2258,Female,26,10,158418.7,1,1,1,151829.9,0
2259,Female,26,10,158418.7,1,1,1,151829.9,0
2260,Female,26,10,158418.7,1,1,1,151829.9,0
2261,Female,26,10,158418.7,1,1,1,151829.9,0
2262,Female,26,10,158418.7,1,1,1,151829.9,0
2263,Female,26,10,158418.7,1,1,1,151829.9,0
2264,Female,26,10,158418.7,1,1,1,151829.9,0
2265,Female,26,10,158418.7,1,1,1,151829.9,0
2266,Female,26,10,158418.7,1,1,1,151829.9,0
2267,Female,26,10,158418.7,1,1,1,151829.9,0
2268,Female,26,10,158418.7,1,1,1,151829.9,0
2269,Female,26,10,158418.7,1,1,1,151829.9,0
2270,Female,26,10,158418.7,1,1,1,151829.9,0
2271,Female,26,10,158418.7,1,1,1,151829.9,0
2272,Female,26,10,158418.7,1,1,1,151829.9,0
2273,Female,26,10,158418.7,1,1,1,151829.9,0
2274,Female,26,10,158418.7,1,1,1,151829.9,0
2275,Female,26,10,158418.7,1,1,1,151829.9,0
2276,Female,26,10,158418.7,1,1,1,151829.9,0
2277,Female,26,10,158418.7,1,1,1,151829.9,0
2278,Female,26,10,158418.7,1,1,1,151829.9,0
2279,Female,26,10,158418.7,1,1,1,151829.9,0
2280,Female,26,10,158418.7,1,1,1,151829.9,0
2281,Female,26,10,158418.7,1,1,1,151829.9,0
2282,Female,26,10,158418.7,1,1,1,151829.9,0
2283,Female,26,10,158418.7,1,1,1,151829.9,0
2284,Female,26,10,158418.7,1,1,1,151829.9,0
2285,Female,26,10,158418.7,1,1,1,151829.9,0
2286,Female,26,10,158418.7,1,1,1,151829.9,0
2287,Female,26,10,158418.7,1,1,1,151829.9,0
2288,Female,26,10,158418.7,1,1,1,151829.9,0
2289,Female,26,10,158418.7,1,1,1,151829.9,0
2290,Female,26,10,158418.7,1,1,1,151829.9,0
2291,Female,26,10,158418.7,1,1,1,151829.9,0
2292,Female,26,10,158418.7,1,1,1,151829.9,0
2293,Female,26,10,158418.7,1,1,1,151829.9,0
2294,Female,26,10,158418.7,1,1,1,151829.9,0
2295,Female,26,10,158418.7,1,1,1,151829.9,0
2296,Female,26,10,158418.7,1,1,1,151829.9,0
2297,Female,26,10,158418.7,1,1,1,151829.9,0
2298,Female,26,10,158418.7,1,1,1,151829.9,0
2299,Female,26,10,158418.7,1,1,1,151829.9,0
2300,Female,26,10,158418.7,1,1,1,151829.9,0
2301,Female,26,10,158418.7,1,1,1,151829.9,0
2302,Female,26,10,158418.7,1,1,1,151829.9,0
2303,Female,26,10,158418.7,1,1,1,151829.9,0
2304,Female,26,10,158418.7,1,1,1,151829.9,0
2305,Female,26,10,158418.7,1,1,1,151829.9,0
2306,Female,26,10,158418.7,1,1,1,151829.9,0
2307,Female,26,10,158418.7,1,1,1,151829.9,0
2308,Female,26,10,158418.7,1,1,1,151829.9,0
2309,Female,26,10,158418.7,1,1,1,151829.9,0
2310,Female,26,10,158418.7,1,1,1,151829.9,0
2311,Female,26,10,158418.7,1,1,1,151829.9,0
2312,Female,26,10,158418.7,1,1,1,151829.9,0
2313,Female,26,10,158418.7,1,1,1,151829.9,0
2314,Female,26,10,158418.7,1,1,1,151829.9,0
2315,Female,26,10,158418.7,1,1,1,151829.9,0
2316,Female,26,10,158418.7,1,1,1,151829.9,0
2317,Female,26,10,158418.7,1,1,1,151829.9,0
2318,Female,26,10,158418.7,1,1,1,151829.9,0
2319,Female,26,10,158418.7,1,1,1,151829.9,0
2320,Female,26,10,158418.7,1,1,1,151829.9,0
2321,Female,26,10,158418.7,1,1,1,151829.9,0
2322,Female,26,10,158418.7,1,1,1,151829.9,0
2323,Female,26,10,158418.7,1,1,1,151829.9,0
2324,Female,26,10,158418.7,1,1,1,151829.9,0
2325,Female,26,10,158418.7,1,1,1,151829.9,0
2326,Female,26,10,158418.7,1,1,1,151829.9,0
2327,Female,26,10,158418.7,1,1,1,151829.9,0
2328,Female,26,10,158418.7,1,1,1,151829.9,0
2329,Female,26,10,158418.7,1,1,1,151829.9,0
2330,Female,26,10,158418.7,1,1,1,151829.9,0
2331,Female,26,10,158418.7,1,1,1,151829.9,0
2332,Female,26,10,158418.7,1,1,1,151829.9,0
2333,Female,26,10,158418.7,1,1,1,151829.9,0
2334,Female,26,10,158418.7,1,1,1,151829.9,0
2335,Female,26,10,158418.7,1,1,1,151829.9,0
2336,Female,26,10,158418.7,1,1,1,151829.9,0
2337,Female,26,10,158418.7,1,1,1,151829.9,0
2338,Female,26,10,158418.7,1,1,1,151829.9,0
2339,Female,26,10,158418.7,1,1,1,151829.9,0
2340,Female,26,10,158418.7,1,1,1,151829.9,0
2341,Female,26,10,158418.7,1,1,1,151829.9,0
2342,Female,26,10,158418.7,1,1,1,151829.9,0
2343,Female,26,10,158418.7,1,1,1,151829.9,0
2344,Female,26,10,158418.7,1,1,1,151829.9,0
2345,Female,26,10,158418.7,1,1,1,151829.9,0
2346,Female,26,10,158418.7,1,1,1,151829.9,0
2347,Female,26,10,158418.7,1,1,1,151829.9,0
2348,Female,26,10,158418.7,1,1,1,151829.9,0
